MortTableID;Age;Sex;Qx
1;0;M;0,00246
1;1;M;0,00037
1;2;M;0,00026
1;3;M;0,00018
1;4;M;0,00013
1;5;M;0,00011
1;6;M;0,0001
1;7;M;0,00009
1;8;M;0,00008
1;9;M;0,00008
1;10;M;0,00008
1;11;M;0,0001
1;12;M;0,00011
1;13;M;0,00013
1;14;M;0,00015
1;15;M;0,00019
1;16;M;0,00024
1;17;M;0,0003
1;18;M;0,00038
1;19;M;0,00045
1;20;M;0,00051
1;21;M;0,00057
1;22;M;0,00061
1;23;M;0,00064
1;24;M;0,00064
1;25;M;0,00064
1;26;M;0,00065
1;27;M;0,00066
1;28;M;0,00067
1;29;M;0,00068
1;30;M;0,00069
1;31;M;0,00071
1;32;M;0,00074
1;33;M;0,00077
1;34;M;0,00081
1;35;M;0,00085
1;36;M;0,0009
1;37;M;0,00098
1;38;M;0,00108
1;39;M;0,00118
1;40;M;0,00128
1;41;M;0,0014
1;42;M;0,00152
1;43;M;0,00166
1;44;M;0,00181
1;45;M;0,00198
1;46;M;0,00216
1;47;M;0,00238
1;48;M;0,00263
1;49;M;0,00289
1;50;M;0,00317
1;51;M;0,00347
1;52;M;0,00381
1;53;M;0,00419
1;54;M;0,00461
1;55;M;0,00507
1;56;M;0,00558
1;57;M;0,00612
1;58;M;0,00669
1;59;M;0,00732
1;60;M;0,0081
1;61;M;0,00888
1;62;M;0,00961
1;63;M;0,01037
1;64;M;0,01121
1;65;M;0,01214
1;66;M;0,01319
1;67;M;0,01434
1;68;M;0,01553
1;69;M;0,01685
1;70;M;0,01842
1;71;M;0,02023
1;72;M;0,02227
1;73;M;0,02466
1;74;M;0,02753
1;75;M;0,03087
1;76;M;0,03478
1;77;M;0,03919
1;78;M;0,0442
1;79;M;0,04974
1;80;M;0,05568
1;81;M;0,06208
1;82;M;0,06937
1;83;M;0,07793
1;84;M;0,08752
1;85;M;0,09785
1;86;M;0,10827
1;87;M;0,11926
1;88;M;0,13135
1;89;M;0,14503
1;90;M;0,16041
1;91;M;0,17569
1;92;M;0,19195
1;93;M;0,20922
1;94;M;0,22755
1;95;M;0,24695
1;96;M;0,26744
1;97;M;0,28905
1;98;M;0,31177
1;99;M;0,3356
1;100;M;0,36051
1;101;M;0,38649
1;102;M;0,41348
1;103;M;0,44142
1;104;M;0,47023
1;105;M;0,4998
1;106;M;0,53002
1;107;M;0,56075
1;108;M;0,59182
1;109;M;0,62304
1;110;M;0,65422
1;111;M;1
1;112;M;1
1;113;M;1
1;114;M;1
1;115;M;1
1;116;M;1
1;117;M;1
1;118;M;1
1;119;M;1
1;120;M;1
1;121;M;1
1;122;M;1
1;123;M;1
1;124;M;1
1;125;M;1
1;126;M;1
1;127;M;1
1;128;M;1
1;129;M;1
1;130;M;1
1;0;F;0,0021
1;1;F;0,00033
1;2;F;0,00023
1;3;F;0,00015
1;4;F;0,00011
1;5;F;0,00009
1;6;F;0,00008
1;7;F;0,00008
1;8;F;0,00007
1;9;F;0,00006
1;10;F;0,00006
1;11;F;0,00006
1;12;F;0,00007
1;13;F;0,00008
1;14;F;0,0001
1;15;F;0,00012
1;16;F;0,00014
1;17;F;0,00016
1;18;F;0,00019
1;19;F;0,00021
1;20;F;0,00024
1;21;F;0,00025
1;22;F;0,00026
1;23;F;0,00026
1;24;F;0,00026
1;25;F;0,00026
1;26;F;0,00027
1;27;F;0,00028
1;28;F;0,00031
1;29;F;0,00034
1;30;F;0,00036
1;31;F;0,00038
1;32;F;0,0004
1;33;F;0,00042
1;34;F;0,00045
1;35;F;0,00048
1;36;F;0,00052
1;37;F;0,00056
1;38;F;0,00061
1;39;F;0,00066
1;40;F;0,00071
1;41;F;0,00076
1;42;F;0,00082
1;43;F;0,00091
1;44;F;0,001
1;45;F;0,00108
1;46;F;0,00115
1;47;F;0,00124
1;48;F;0,00138
1;49;F;0,00153
1;50;F;0,00167
1;51;F;0,00179
1;52;F;0,00191
1;53;F;0,00204
1;54;F;0,00219
1;55;F;0,00236
1;56;F;0,00254
1;57;F;0,00273
1;58;F;0,00292
1;59;F;0,00313
1;60;F;0,0034
1;61;F;0,0037
1;62;F;0,00401
1;63;F;0,00434
1;64;F;0,00465
1;65;F;0,00498
1;66;F;0,00537
1;67;F;0,00584
1;68;F;0,00634
1;69;F;0,00692
1;70;F;0,00767
1;71;F;0,00856
1;72;F;0,00961
1;73;F;0,01083
1;74;F;0,01224
1;75;F;0,01381
1;76;F;0,01558
1;77;F;0,01763
1;78;F;0,02006
1;79;F;0,02284
1;80;F;0,026
1;81;F;0,02956
1;82;F;0,03371
